,calinski_harabasz_Nclusters,silhouette_Nclusters,davies_bouldin_Nclusters,calinski_harabasz_score,silhouette_score,davies_bouldin_score,calinski_harabasz_damping,silhouette_damping,davies_bouldin_damping,calinski_harabasz_preference,silhouette_preference,davies_bouldin_preference
2011-08-31,2,3,9,146.5733510317828,0.40146261615746387,0.7569502460863107,0.5,0.99,0.99,-15.0,-1.0,-0.19999999999999996
2011-09-30,2,3,100,197.85225605370806,0.3201892980111444,0.8261416112369065,0.5,0.99,0.6,-7.0,-0.6000000000000001,-0.05
2011-10-31,2,2,108,161.4849836339383,0.30526163703232523,0.8528180821266602,0.6,0.99,0.9,-8.0,-0.6000000000000001,-0.05
2011-11-30,2,2,109,147.7592198945164,0.31993184162487404,0.7970011940425188,0.9,0.5,0.6,-9.0,-6.0,-0.05
2011-12-31,2,2,19,164.48900050763385,0.522430341831482,0.7649157555218886,0.6,0.99,0.99,-20.0,-0.8,-0.1
2012-01-31,2,2,35,163.7277952859063,0.6844364740735603,0.7807505931978128,0.7,0.99,0.99,-10.0,-0.8,-0.05
2012-02-29,2,2,32,161.66060031412022,0.45462996777773074,0.7137318263820022,0.6,0.99,0.99,-20.0,-0.8,-0.05
2012-03-31,2,2,110,145.534696746775,0.3113756795234006,0.8015843063034738,0.7,0.7,0.7,-8.0,-10.0,-0.05
2012-04-30,2,2,14,158.1640342011134,0.3464862054314984,0.7859630311759954,0.5,0.6,0.99,-15.0,-7.0,-0.19999999999999996
2012-05-31,2,2,36,225.59769102292987,0.33883205496565727,0.8362696020815396,0.5,0.7,0.99,-30.0,-10.0,-0.05
2012-06-30,2,2,2,161.26037162676167,0.7199670559599592,0.19871389463991126,0.5,0.99,0.99,-7.0,-0.8,-0.8
2012-07-31,2,3,101,153.00832853342132,0.393158110484309,0.8215634267415304,0.5,0.99,0.5,-15.0,-0.6000000000000001,-0.05
2012-08-31,2,2,103,91.70397382484401,0.3564762159747218,0.7726115335024513,0.6,0.99,0.7,-6.0,-0.6000000000000001,-0.05
2012-09-30,2,2,109,78.32885257873724,0.30856860639599626,0.8041223100962083,0.6,0.7,0.5,-6.0,-7.0,-0.05
2012-10-31,3,2,96,75.52766593459924,0.3315796576672707,0.81798552473717,0.9,0.6,0.6,-4.0,-5.0,-0.05
2012-11-30,2,2,109,71.4302250070378,0.27265943593604236,0.7585655421537578,0.9,0.7,0.7,-6.0,-5.0,-0.05
2012-12-31,2,2,102,90.88849023245346,0.26073654464502294,0.8232887924765983,0.7,0.6,0.7,-4.0,-10.0,-0.05
2013-01-31,2,2,17,86.2749443581001,0.2905658355381212,0.753037386989403,0.5,0.7,0.99,-4.0,-5.0,-0.1
2013-02-28,2,2,2,79.7663057505103,0.7158777233902232,0.6820380723524062,0.5,0.99,0.99,-10.0,-0.8,-0.8
2013-03-31,2,2,94,76.54637361939112,0.30930359647913297,0.8488206090154127,0.6,0.7,0.6,-6.0,-5.0,-0.05
2013-04-30,2,3,20,79.06694326094392,0.2930584931142369,0.8133911232533503,0.6,0.99,0.99,-6.0,-0.6000000000000001,-0.1
2013-05-31,2,2,37,83.7918385027957,0.255528193906246,0.7688103325251954,0.5,0.9,0.99,-7.0,-4.0,-0.05
2013-06-30,2,10,19,68.58555869306564,0.3402371530130215,0.7207223857131704,0.5,0.99,0.99,-8.0,-0.19999999999999996,-0.1
2013-07-31,2,9,110,93.56170978761938,0.353473409665639,0.7878276049739744,0.8,0.99,0.6,-5.0,-0.19999999999999996,-0.05
2013-08-31,4,2,99,62.54448432331711,0.3535688570949936,0.7951907338786783,0.6,0.7,0.6,-3.0,-4.0,-0.05
2013-09-30,2,2,107,95.04785525550396,0.35764627931365794,0.7964162378876349,0.6,0.6,0.9,-5.0,-6.0,-0.05
2013-10-31,2,2,116,98.15570698507538,0.25912400839190636,0.7891461380115187,0.7,0.99,0.6,-9.0,-0.8,-0.05
2013-11-30,2,2,111,98.94249526857703,0.4246310899808168,0.7756847119680939,0.6,0.99,0.8,-9.0,-0.8,-0.05
2013-12-31,2,2,2,74.5811700404786,0.7572693675113753,0.16805672119447188,0.5,0.99,0.99,-6.0,-1.0,-1.0
2014-01-31,2,3,3,77.44686680866893,0.5615063693675225,0.8287024215459168,0.8,0.99,0.99,-4.0,-0.6000000000000001,-0.6000000000000001
2014-02-28,2,2,123,104.99626741203133,0.6502530830720873,0.7403944081904674,0.5,0.99,0.6,-6.0,-0.6000000000000001,-0.05
2014-03-31,2,2,110,78.11845088376268,0.37738803148807254,0.7636904750430354,0.6,0.9,0.5,-7.0,-5.0,-0.05
2014-04-30,2,2,126,79.53279661911873,0.2932574342324512,0.7565941244325378,0.7,0.7,0.6,-10.0,-9.0,-0.05
2014-05-31,2,2,134,92.0480534929999,0.3241967459700593,0.7215373490583531,0.8,0.5,0.9,-6.0,-5.0,-0.05
2014-06-30,2,2,2,120.37515207510482,0.7402879825948977,0.18080035627659777,0.5,0.99,0.99,-9.0,-1.0,-1.0
2014-07-31,2,2,114,123.33307641565158,0.3514354646976057,0.7871716655170704,0.6,0.5,0.9,-6.0,-9.0,-0.05
2014-08-31,2,2,2,122.65763886609452,0.7389666546675383,0.1826902044931774,0.5,0.99,0.99,-6.0,-1.0,-1.0
2014-09-30,3,2,109,94.75237073027219,0.27687618586436735,0.7767808760280657,0.5,0.5,0.7,-6.0,-9.0,-0.05
2014-10-31,2,2,111,102.14552626316784,0.273521536267172,0.8300003619703024,0.5,0.5,0.9,-8.0,-10.0,-0.05
2014-11-30,2,2,104,143.19686515407355,0.3983925090977752,0.856352855950018,0.5,0.7,0.9,-8.0,-8.0,-0.05
2014-12-31,2,2,113,111.78547467095562,0.3100169264688123,0.8258438590851112,0.5,0.6,0.8,-5.0,-6.0,-0.05
2015-01-31,2,2,123,127.49989955680567,0.3197932172614766,0.7740246903703873,0.5,0.99,0.9,-15.0,-0.8,-0.05
2015-02-28,2,2,130,78.88144118285734,0.24182992482237903,0.8005211233834398,0.5,0.7,0.9,-9.0,-10.0,-0.05
2015-03-31,2,2,10,97.11529254149505,0.4594197957187391,0.6255260847888632,0.8,0.99,0.99,-6.0,-1.0,-0.19999999999999996
2015-04-30,2,2,101,114.55760915261602,0.3525762247022171,0.8161113591303787,0.5,0.6,0.5,-7.0,-8.0,-0.05
2015-05-31,3,3,39,98.53265143938577,0.45326781822372747,0.7771467387959959,0.7,0.99,0.99,-6.0,-0.8,-0.05
2015-06-30,2,2,8,89.85753144351796,0.31554518602795073,0.741704027198872,0.9,0.7,0.99,-4.0,-5.0,-0.19999999999999996
2015-07-31,2,2,8,173.36392506466547,0.422975836901327,0.46073976292385777,0.5,0.5,0.99,-9.0,-10.0,-0.19999999999999996
2015-08-31,2,2,7,158.82510984915226,0.39687299243509816,0.8239279504394516,0.7,0.7,0.99,-15.0,-10.0,-0.19999999999999996
2015-09-30,2,2,115,151.42414652626138,0.4795994550185695,0.768249862353473,0.7,0.99,0.9,-9.0,-0.6000000000000001,-0.05
2015-10-31,2,2,128,84.0712843939709,0.4950342684201046,0.7526170779509355,0.5,0.99,0.9,-10.0,-0.6000000000000001,-0.05
2015-11-30,2,2,2,92.33672704601825,0.7419035243771136,0.178766065678326,0.5,0.99,0.99,-9.0,-0.8,-0.8
2015-12-31,2,3,23,88.02841141342601,0.3281668721830957,0.7309260582186671,0.7,0.99,0.99,-9.0,-0.6000000000000001,-0.1
2016-01-31,2,2,26,121.38883126282474,0.27238592459489547,0.7292618046082058,0.5,0.5,0.99,-9.0,-7.0,-0.1
2016-02-29,2,2,112,106.04535916319317,0.4090908311166463,0.7587241215305857,0.6,0.5,0.5,-20.0,-7.0,-0.05
2016-03-31,2,2,106,98.94692472217052,0.5441909612205637,0.7645067023174268,0.5,0.99,0.9,-15.0,-1.0,-0.05
2016-04-30,2,2,41,125.40721507425546,0.3939431942979635,0.72420967432065,0.5,0.6,0.99,-9.0,-7.0,-0.05
2016-05-31,2,3,32,122.84300380071109,0.6519435295387617,0.7376738010519265,0.8,0.99,0.99,-5.0,-0.8,-0.05
2016-06-30,2,2,106,128.8262051729027,0.4751395749967352,0.7506820066848804,0.5,0.99,0.9,-10.0,-0.8,-0.05
2016-07-31,2,2,129,66.60514007100367,0.22375517933856232,0.7369252606944208,0.5,0.7,0.9,-15.0,-5.0,-0.05
2016-08-31,2,2,121,66.82601446283388,0.2321285265663622,0.7963642525746676,0.5,0.5,0.5,-10.0,-10.0,-0.05
2016-09-30,2,4,120,87.66242817359796,0.36829594313092384,0.753209297556058,0.5,0.99,0.9,-9.0,-0.4,-0.05
2016-10-31,2,2,116,94.60098297805864,0.6037212653678354,0.807679797869877,0.6,0.99,0.5,-10.0,-0.8,-0.05
2016-11-30,2,2,13,178.39992861048708,0.570702186681418,0.7361093497733507,0.5,0.99,0.99,-9.0,-0.8,-0.19999999999999996
2016-12-31,2,3,118,112.87006728456585,0.3403463234860478,0.7956712787171769,0.6,0.99,0.9,-9.0,-0.8,-0.05
2017-01-31,2,4,4,82.58044500897915,0.6611874313569638,0.3581452470253563,0.5,0.99,0.99,-10.0,-0.4,-0.4
2017-02-28,2,3,5,106.39230772124958,0.47191989615586105,0.7751209267927676,0.5,0.99,0.99,-8.0,-0.8,-0.4
2017-03-31,2,2,121,88.82446863465026,0.2141210106243115,0.7946471340212197,0.5,0.5,0.9,-6.0,-7.0,-0.05
2017-04-30,2,2,124,114.24715441434726,0.2518123057442356,0.8347642256443146,0.5,0.7,0.7,-9.0,-10.0,-0.05
2017-05-31,2,3,123,116.15169541556085,0.2775307731905537,0.7844159944016007,0.6,0.99,0.5,-8.0,-0.8,-0.05
2017-06-30,2,2,17,104.12364072664394,0.23474579092234313,0.7537898918214617,0.5,0.5,0.99,-7.0,-8.0,-0.1
2017-07-31,2,4,14,121.86328104760284,0.26212538057782236,0.782967626654992,0.5,0.99,0.99,-8.0,-0.6000000000000001,-0.1
2017-08-31,2,4,16,131.55796005097136,0.4016129047657523,0.8088951618007789,0.5,0.99,0.99,-9.0,-0.6000000000000001,-0.1
2017-09-30,2,2,2,101.50166422269004,0.7861978351796024,0.1486796312972453,0.7,0.99,0.99,-8.0,-0.8,-0.8
2017-10-31,2,2,124,117.57842786687942,0.2885891761251859,0.7814760765537384,0.6,0.6,0.9,-10.0,-9.0,-0.05
2017-11-30,2,2,128,103.61489150834218,0.2789167676804058,0.764230849423828,0.7,0.5,0.5,-10.0,-8.0,-0.05
2017-12-31,2,2,48,111.20372656136504,0.40061537855290763,0.8029103735969597,0.5,0.99,0.99,-10.0,-0.8,-0.05
2018-01-31,2,2,121,145.04041824078118,0.5025537390311469,0.8133164364905652,0.8,0.99,0.7,-10.0,-0.8,-0.05
2018-02-28,2,2,134,134.22918919748423,0.5107066616664548,0.7609300604510176,0.5,0.99,0.9,-10.0,-0.8,-0.05
2018-03-31,2,4,9,100.68866595139818,0.37241742293026353,0.7087987430571623,0.8,0.99,0.99,-7.0,-0.8,-0.19999999999999996
2018-04-30,2,2,10,98.9796799389377,0.32496379565315064,0.7904997854160286,0.5,0.5,0.99,-7.0,-7.0,-0.19999999999999996
2018-05-31,2,2,10,116.33546404027075,0.3322586244708058,0.7636425660565977,0.5,0.5,0.99,-9.0,-6.0,-0.19999999999999996
2018-06-30,2,2,119,89.14211230052433,0.3129746343603049,0.8154463313264685,0.6,0.5,0.7,-8.0,-6.0,-0.05
2018-07-31,2,2,2,88.50172613902186,0.8297432723231145,0.11550244193761063,0.5,0.99,0.99,-8.0,-0.8,-0.8
2018-08-31,2,2,2,109.47224321439161,0.8341148097777646,0.11275622073024595,0.5,0.99,0.99,-6.0,-0.8,-0.8
2018-09-30,2,4,110,101.90774239371136,0.22100508338093414,0.8655280368644738,0.6,0.99,0.9,-9.0,-0.6000000000000001,-0.05
2018-10-31,2,5,130,149.82313455444077,0.301295891940488,0.7869134870114692,0.6,0.99,0.8,-10.0,-0.4,-0.05
2018-11-30,2,2,131,120.13451741515259,0.3707106232806301,0.784598946022363,0.9,0.99,0.9,-8.0,-0.6000000000000001,-0.05
2018-12-31,2,2,153,139.42297654291858,0.28909745808071796,0.774022027292332,0.5,0.7,0.5,-20.0,-9.0,-0.05
2019-01-31,2,5,128,87.21476097485137,0.3606661923592764,0.7917497109932503,0.5,0.99,0.9,-9.0,-0.4,-0.05
2019-02-28,2,2,135,95.78306382319731,0.2296133097467621,0.7501753451248728,0.5,0.99,0.9,-6.0,-0.8,-0.05
2019-03-31,2,2,144,139.13958201128204,0.22826905874994063,0.7842995567685418,0.5,0.5,0.7,-15.0,-10.0,-0.05
2019-04-30,2,2,2,128.75361743792047,0.6971699356450073,0.21660078664419843,0.8,0.99,0.99,-5.0,-0.6000000000000001,-0.6000000000000001
2019-05-31,2,2,128,168.6657622470477,0.27394494701086036,0.821966558566211,0.8,0.8,0.7,-20.0,-20.0,-0.05
2019-06-30,2,2,2,106.52699141721281,0.6496408965994588,0.2537569458105795,0.8,0.99,0.99,-7.0,-0.6000000000000001,-0.6000000000000001
2019-07-31,2,4,4,167.85842413347874,0.3674788582720081,0.7411415258451717,0.5,0.99,0.99,-8.0,-0.4,-0.4
2019-08-31,2,4,4,211.12235588271872,0.6120278859717687,0.24649197892509134,0.7,0.99,0.99,-6.0,-0.4,-0.4
2019-09-30,2,3,3,163.8518985404636,0.692110101817056,0.21690283371385158,0.7,0.99,0.99,-6.0,-0.4,-0.4
2019-10-31,2,3,3,156.3130914420579,0.7070866852720065,0.20479204038351276,0.7,0.99,0.99,-6.0,-0.8,-0.8
2019-11-30,2,3,3,120.86220849317598,0.6923182408653284,0.21643670541537688,0.8,0.99,0.99,-15.0,-0.8,-0.8
2019-12-31,2,2,2,157.42203716285078,0.6968414073258291,0.2170196999125694,0.6,0.99,0.99,-10.0,-0.6000000000000001,-0.6000000000000001
2020-01-31,2,2,118,191.5538447237528,0.30164973399019274,0.8474185628977254,0.8,0.6,0.9,-30.0,-15.0,-0.05
2020-02-29,2,2,4,163.95166888377395,0.4312768152233971,0.7587610396458422,0.5,0.99,0.99,-10.0,-0.8,-0.6000000000000001
2020-03-31,2,2,20,329.17015997043467,0.4505246535008395,0.7383463451043824,0.8,0.7,0.99,-25.0,-20.0,-0.1
2020-04-30,2,2,100,233.48419173153246,0.39503385173459177,0.8902400478072738,0.5,0.5,0.9,-9.0,-20.0,-0.05
2020-05-31,2,2,122,233.47413319483857,0.4114517721985092,0.8063613612373312,0.5,0.6,0.7,-9.0,-15.0,-0.05
2020-06-30,2,3,3,149.5496042523333,0.7500019168512224,0.17065171471421028,0.5,0.99,0.99,-15.0,-0.8,-0.8
2020-07-31,2,3,3,181.45177264382662,0.760231374106801,0.16271615520190216,0.5,0.99,0.99,-10.0,-0.8,-0.8
2020-08-31,2,3,4,126.2309605884728,0.5653909541904945,0.7364057281020226,0.5,0.99,0.99,-6.0,-1.0,-0.8
2020-09-30,2,3,3,147.5529388386395,0.6564226422401452,0.8037284533892599,0.5,0.99,0.99,-9.0,-0.6000000000000001,-0.6000000000000001
2020-10-31,2,2,101,121.818916859219,0.5804003307765369,0.8125943971769821,0.8,0.99,0.5,-8.0,-0.6000000000000001,-0.05
2020-11-30,2,3,36,195.10684849108762,0.4768531576148648,0.7808113651244838,0.6,0.99,0.99,-20.0,-0.6000000000000001,-0.05
2020-12-31,2,2,38,198.63914255513654,0.4213816489792303,0.7799780919930374,0.7,0.6,0.99,-8.0,-10.0,-0.05
2021-01-31,2,3,100,159.6162274857996,0.558530848737794,0.8345672122337987,0.8,0.99,0.9,-10.0,-0.6000000000000001,-0.05
2021-02-28,2,2,156,153.29863332151612,0.5080648303952411,0.7359020994460369,0.5,0.99,0.7,-25.0,-0.6000000000000001,-0.05
2021-03-31,3,2,128,132.49586415687656,0.32555143681478904,0.778438482878146,0.8,0.5,0.9,-7.0,-15.0,-0.05
2021-04-30,3,2,146,106.46307051077412,0.2640762133961498,0.7622500127165671,0.6,0.9,0.9,-8.0,-15.0,-0.05
2021-05-31,3,3,3,110.18608298652904,0.6290428993814471,0.25369303392443515,0.5,0.99,0.99,-7.0,-0.4,-0.4
2021-06-30,2,3,3,120.86066031013685,0.6227968766347011,0.2600443454536945,0.5,0.99,0.99,-20.0,-0.4,-0.4
